
> restaurantos@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    988 B            97 kB
├ ○ /_not-found                          873 B          88.2 kB
├ ƒ /admin                               903 B          88.2 kB
├ ƒ /admin/panel                         2.75 kB        98.8 kB
├ ƒ /admin/venue/[id]                    150 B          87.5 kB
├ ƒ /api/account                         0 B                0 B
├ ƒ /api/account/dev-verify-phone        0 B                0 B
├ ƒ /api/admin/login                     0 B                0 B
├ ƒ /api/admin/logout                    0 B                0 B
├ ƒ /api/admin/suspension-notice         0 B                0 B
├ ƒ /api/admin/venue/[id]                0 B                0 B
├ ƒ /api/admin/venue/[id]/suspend        0 B                0 B
├ ƒ /api/billing/callback                0 B                0 B
├ ƒ /api/billing/cancel                  0 B                0 B
├ ƒ /api/billing/checkout                0 B                0 B
├ ƒ /api/billing/dev-downgrade           0 B                0 B
├ ƒ /api/billing/dev-upgrade             0 B                0 B
├ ƒ /api/billing/webhook                 0 B                0 B
├ ƒ /api/bootstrap                       0 B                0 B
├ ƒ /api/category/background-style       0 B                0 B
├ ƒ /api/compliance/confirm              0 B                0 B
├ ƒ /api/compliance/report               0 B                0 B
├ ƒ /api/image                           0 B                0 B
├ ƒ /api/image/enhance                   0 B                0 B
├ ƒ /api/image/generate                  0 B                0 B
├ ƒ /api/ingest                          0 B                0 B
├ ƒ /api/ingest/[id]/approve             0 B                0 B
├ ƒ /api/menu/extract-pages              0 B                0 B
├ ƒ /api/menu/translate                  0 B                0 B
├ ƒ /api/qr                              0 B                0 B
├ ƒ /api/qr/[code]                       0 B                0 B
├ ƒ /api/scan                            0 B                0 B
├ ƒ /api/setup-request                   0 B                0 B
├ ƒ /api/venue                           0 B                0 B
├ ƒ /api/venue/design                    0 B                0 B
├ ○ /apple-icon.png                      0 B                0 B
├ ƒ /auth/callback                       0 B                0 B
├ ○ /gizlilik                            182 B          96.2 kB
├ ○ /iade                                182 B          96.2 kB
├ ○ /icon.png                            0 B                0 B
├ ○ /kullanim-kosullari                  182 B          96.2 kB
├ ƒ /m/[slug]                            7.19 kB        94.5 kB
├ ○ /mesafeli-satis                      182 B          96.2 kB
├ ƒ /q/[code]                            150 B          87.5 kB
├ ○ /studyo                              3.27 kB         156 kB
├ ƒ /studyo/[id]                         5.14 kB         158 kB
├ ƒ /studyo/[id]/uyum                    22.7 kB         110 kB
├ ƒ /studyo/ayarlar                      3.9 kB         91.2 kB
├ ƒ /studyo/diller                       2.54 kB        89.9 kB
├ ƒ /studyo/gorseller                    3.25 kB         156 kB
├ ƒ /studyo/hesap                        2.52 kB        89.8 kB
├ ƒ /studyo/pano                         150 B          87.5 kB
├ ƒ /studyo/plan                         3.81 kB        91.1 kB
├ ƒ /studyo/qr                           2.22 kB        89.5 kB
├ ƒ /studyo/tasarim                      9.13 kB         162 kB
└ ƒ /studyo/uyum                         150 B          87.5 kB
+ First Load JS shared by all            87.3 kB
  ├ chunks/117-9776bcfde68b9ed6.js       31.7 kB
  ├ chunks/fd9d1056-88c8a1669018f964.js  53.6 kB
  └ other shared chunks (total)          1.95 kB


ƒ Middleware                             78.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

